month,agent,A_prev,A_curr,labor_net,transfer,consumption,W_resources,residual,interest_rate,total_income,check_identity,viol_C_neg,viol_C_gt_W,viol_resid
1,0,374.398930198518,374.398930198518,0.0,0.0,405.59884104839455,374.398930198518,-405.59884104839455,0.0,0.0,-405.59884104839455,0.0,1.0,1.0
2,0,374.398930198518,5960.330065427857,4468.862093470668,0.0,3352.6856618031693,4843.261023669185,-4469.754703561841,0.0,4468.862093470668,-4469.754703561841,0.0,0.0,1.0
3,0,5960.330065427857,6432.482547589903,0.0,0.0,1814.2899493202292,5960.330065427857,-2286.4424314822754,0.0,0.0,-2286.4424314822754,0.0,0.0,1.0
4,0,6432.482547589903,11502.685151580568,4177.761384885917,0.0,1000.2334914417885,10610.24393247582,-1892.6747105465365,0.0,4177.761384885917,-1892.6747105465365,0.0,0.0,1.0
5,0,11502.685151580568,14621.136996149487,0.0,0.0,933.2640635840097,11502.685151580568,-4051.715908152928,0.0,0.0,-4051.715908152928,0.0,0.0,1.0
6,0,14621.136996149487,9842.562617968357,0.0,0.0,9842.562617968357,14621.136996149487,-5063.988239787226,0.0,0.0,-5063.988239787226,0.0,0.0,1.0
7,0,9842.562617968357,3887.6411899495906,4110.496111680369,0.0,9996.791631298947,13953.058729648725,68.62590840018674,0.0,4110.496111680369,68.62590840018674,0.0,0.0,1.0
8,0,3887.6411899495906,8458.345768845593,4106.169844868583,0.0,1153.4107866607626,7993.8110348181735,-1617.9455206881821,0.0,4106.169844868583,-1617.9455206881821,0.0,0.0,1.0
9,0,8458.345768845593,14291.03954840518,4018.6869057773415,0.0,2722.102771124796,12477.032674622935,-4536.109644907043,0.0,4018.6869057773415,-4536.109644907043,0.0,0.0,1.0
10,0,14291.03954840518,4980.45967321307,0.0,0.0,12806.896302547895,14291.03954840518,-3496.316427355785,0.0,0.0,-3496.316427355785,0.0,0.0,1.0
1,1,311.99910849876505,311.99910849876505,0.0,0.0,467.99866274814747,311.99910849876505,-467.99866274814747,0.0,0.0,-467.99866274814747,0.0,1.0,1.0
2,1,311.99910849876505,1298.548461344537,0.0,0.0,4112.070127591032,311.99910849876505,-5098.619480436804,0.0,0.0,-5098.619480436804,0.0,1.0,1.0
3,1,1298.548461344537,788.697996421899,0.0,0.0,2796.2928964049142,1298.548461344537,-2286.4424314822763,0.0,0.0,-2286.4424314822763,0.0,1.0,1.0
4,1,788.697996421899,2002.8699124302814,0.0,0.0,1126.6143257420333,788.697996421899,-2340.7862417504157,0.0,0.0,-2340.7862417504157,0.0,1.0,1.0
5,1,2002.8699124302814,2664.0177610566116,0.0,0.0,3390.5680595265976,2002.8699124302814,-4051.715908152928,0.0,0.0,-4051.715908152928,0.0,1.0,1.0
6,1,2664.0177610566116,10182.284772273073,9480.103621924047,0.0,5245.419428140675,12144.121382980658,-3283.58281743309,0.0,9480.103621924047,-3283.58281743309,0.0,0.0,1.0
7,1,10182.284772273073,11739.853421174805,9342.579908309772,0.0,6603.667549410828,19524.864680582847,1181.3437099972143,0.0,9342.579908309772,1181.3437099972143,0.0,0.0,1.0
8,1,11739.853421174805,8904.100364557366,0.0,0.0,5008.556455063517,11739.853421174805,-2172.803398446078,0.0,0.0,-2172.803398446078,0.0,0.0,1.0
9,1,8904.100364557366,2576.2950395556763,9251.521469614,0.0,18892.83029007495,18155.621834171365,-3313.503495459263,0.0,9251.521469614,-3313.503495459263,0.0,1.0,1.0
10,1,2576.2950395556763,7338.1821032617745,9229.074251369291,0.0,6251.04401388966,11805.369290924968,-1783.856826226467,0.0,9229.074251369291,-1783.856826226467,0.0,0.0,1.0
1,2,10586.149244185388,10586.149244185388,17037.233848126227,0.0,3342.994498163807,27623.383092311615,13694.23934996242,0.0,17037.233848126227,13694.23934996242,0.0,0.0,1.0
2,2,10586.149244185388,6901.298238833764,0.0,0.0,8783.470485788428,10586.149244185388,-5098.619480436804,0.0,0.0,-5098.619480436804,0.0,0.0,1.0
3,2,6901.298238833764,15091.734205044875,16640.357982791964,0.0,7101.992567079942,23541.65622162573,1347.9294495009126,0.0,16640.357982791964,1347.9294495009126,0.0,0.0,1.0
4,2,15091.734205044875,29698.823764258617,16057.024215530028,0.0,606.0984441685432,31148.7584205749,843.8362121477403,0.0,16057.024215530028,843.8362121477403,0.0,0.0,1.0
5,2,29698.823764258617,13867.882341691587,15851.664117197337,0.0,32358.392130613716,45550.487881455956,-675.7865908493477,0.0,15851.664117197337,-675.7865908493477,0.0,0.0,1.0
6,2,13867.882341691587,8708.660467480255,0.0,0.0,10223.21011399856,13867.882341691587,-5063.988239787228,0.0,0.0,-5063.988239787228,0.0,0.0,1.0
7,2,8708.660467480255,2753.86787393916,0.0,0.0,6425.691705858042,8708.660467480255,-470.89911231694714,0.0,0.0,-470.89911231694714,0.0,0.0,1.0
8,2,2753.86787393916,13354.201973188581,15578.06043765919,0.0,3766.5697873095996,18331.92831159835,1211.1565511001681,0.0,15578.06043765919,1211.1565511001681,0.0,0.0,1.0
9,2,13354.201973188581,4039.4334298726026,0.0,0.0,14321.627615002868,13354.201973188581,-5006.859071686889,0.0,0.0,-5006.859071686889,0.0,1.0,1.0
10,2,4039.4334298726026,6782.174871505549,0.0,0.0,753.5749857228388,4039.4334298726026,-3496.3164273557854,0.0,0.0,-3496.3164273557854,0.0,0.0,1.0
1,3,686.398038697283,686.398038697283,0.0,0.0,93.5997325496295,686.398038697283,-93.5997325496295,0.0,0.0,-93.5997325496295,0.0,0.0,1.0
2,3,686.398038697283,4159.27024293266,27624.574430508103,0.0,21836.16877539645,28310.972469205386,2315.5334508762753,0.0,27624.574430508103,2315.5334508762753,0.0,0.0,1.0
3,3,4159.27024293266,25410.138612075392,26839.139276599628,0.0,1058.7557755031414,30998.409519532288,4529.5151319537545,0.0,26839.139276599628,4529.5151319537545,0.0,0.0,1.0
4,3,25410.138612075392,33084.50160186423,26458.234505466586,0.0,14179.072115084668,51868.37311754198,4604.799400593089,0.0,26458.234505466586,4604.799400593089,0.0,0.0,1.0
5,3,33084.50160186423,27480.8009574127,0.0,0.0,9655.416552604462,33084.50160186423,-4051.7159081529317,0.0,0.0,-4051.7159081529317,0.0,0.0,1.0
6,3,27480.8009574127,20611.073769410857,25987.65584143229,0.0,30916.610654116284,53468.456798844985,1940.7723753178434,0.0,25987.65584143229,1940.7723753178434,0.0,0.0,1.0
7,3,20611.073769410857,9276.068067960234,0.0,0.0,11805.90481376757,20611.073769410857,-470.89911231694714,0.0,0.0,-470.89911231694714,0.0,0.0,1.0
8,3,9276.068067960234,7221.095001152851,25389.971833654603,0.0,22866.800836984028,34666.03990161484,4578.144063477957,0.0,25389.971833654603,4578.144063477957,0.0,0.0,1.0
9,3,7221.095001152851,30182.671216087598,24876.859782190204,0.0,615.9728819609713,32097.954783343055,1299.3106852944875,0.0,24876.859782190204,1299.3106852944875,0.0,0.0,1.0
10,3,30182.671216087598,14818.754563115086,0.0,0.0,18860.233080328297,30182.671216087598,-3496.316427355785,0.0,0.0,-3496.316427355785,0.0,0.0,1.0
1,4,171.59950967432076,171.59950967432076,0.0,0.0,608.3982615725918,171.59950967432076,-608.3982615725918,0.0,0.0,-608.3982615725918,0.0,1.0,1.0
2,4,171.59950967432076,24567.487377626596,54014.45453140721,0.0,17790.249480350292,54186.05404108153,11828.317183104642,0.0,54014.45453140721,11828.317183104642,0.0,0.0,1.0
3,4,24567.487377626596,12352.80771219008,0.0,0.0,14501.12209691879,24567.487377626596,-2286.4424314822754,0.0,0.0,-2286.4424314822754,0.0,0.0,1.0
4,4,12352.80771219008,7934.540735127868,0.0,0.0,6759.053218812629,12352.80771219008,-2340.7862417504166,0.0,0.0,-2340.7862417504166,0.0,0.0,1.0
5,4,7934.540735127868,46337.68493884048,52442.40108110938,0.0,1930.7368724516866,60376.94181623725,12108.520004945087,0.0,52442.40108110938,12108.520004945087,0.0,0.0,1.0
6,4,46337.68493884048,55909.180283558366,51725.022757070496,0.0,31448.91390950158,98062.70769591097,10704.613502851018,0.0,51725.022757070496,10704.613502851018,0.0,0.0,1.0
7,4,55909.180283558366,48486.86828045277,0.0,0.0,7893.211115422545,55909.180283558366,-470.89911231694714,0.0,0.0,-470.89911231694714,0.0,0.0,1.0
8,4,48486.86828045277,6079.160601467862,0.0,0.0,44580.51107743099,48486.86828045277,-2172.803398446078,0.0,0.0,-2172.803398446078,0.0,0.0,1.0
9,4,6079.160601467862,38690.05934982908,50444.28013713034,0.0,7369.535114253158,56523.440738598205,10463.84627451597,0.0,50444.28013713034,10463.84627451597,0.0,0.0,1.0
10,4,38690.05934982908,43055.029134269775,50352.55043375237,0.0,33828.95146264054,89042.60978358144,12158.629186671125,0.0,50352.55043375237,12158.629186671125,0.0,0.0,1.0
